       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |                                                       query_snippet                                                        |                                                                                                   explain_sql                                                                                                    
                      |         |                    |                        |                                                                                                                            |             indoption,                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |             indpred,                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |             indexprs,                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |             indisunique,                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |             indisprimary                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         HAVING count(*) > $139                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |     )                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |     SELECT                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |         count(*)::bigint AS issue_count,                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         COALESCE(                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |             (                                                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            |                 SELECT string_agg(format($140, schema_name, table_name), $141)                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |                 FROM (                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |                     SELECT schema_name, table_name                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |                     FROM dup                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |                     ORDER BY schema_name, table_name                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |                     LIMIT $142                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |                 ) AS s                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |             ),                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             $143                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |         ) AS sample_tables                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |     FROM dup                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            | ) AS d                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     $144,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $145,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $146,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE WHEN n.issue_count = $147 THEN $148 ELSE $149 END,                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |     n.issue_count,                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |     $150,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         WHEN n.issue_count = $151 THEN $152                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |         ELSE $153 || n.sample_objects                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     $154                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            | FROM (                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     WITH upper_names AS (                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |         SELECT format($155, ns.nspname, c.relname) AS object_name                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |         FROM pg_class c                                                                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |         JOIN pg_namespace ns                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |             ON ns.oid = c.relnamespace                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |         WHERE ns.nspname !~ $156                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |           AND ns.nspname <> $157                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |           AND c.relkind IN ($158 /*, ... */)                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |           AND c.relname ~ $159                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |     )                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |     SELECT                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |         count(*)::bigint AS issue_count,                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         COALESCE(                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |             (                                                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            |                 SELECT string_agg(object_name, $160)                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |                 FROM (                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |                     SELECT object_name                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |                     FROM upper_names                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |                     ORDER BY object_name                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |                     LIMIT $161                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |                 ) AS s                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |             ),                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             $162                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |         ) AS sample_objects                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |     FROM upper_names                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            | ) AS n                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     $163,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $164,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $165,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE WHEN s.issue_count = $166 THEN $167 ELSE $168 END,                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |     s.issue_count,                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |     $169,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         WHEN s.issue_count = $170 THEN $171                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |         ELSE $172 || s.sample_sequences                                                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     $173                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            | FROM (                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     WITH seq AS (                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |         SELECT                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             c.oid,                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |             n.nspname,                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |             c.relname                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |         FROM pg_class c                                                                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |         JOIN pg_namespace n                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |             ON n.oid = c.relnamespace                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |         WHERE c.relkind = $174                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |           AND n.nspname !~ $175                                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            |           AND n.nspname <> $176                                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            |     ),                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     unowned AS (                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |         SELECT                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             nspname,                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |             relname                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |         FROM seq s                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         WHERE NOT EXISTS (                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |             SELECT $177                                                                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |             FROM pg_depend d                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |             WHERE d.objid = s.oid                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |               AND d.deptype IN ($178 /*, ... */)                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |               AND d.refclassid = $179::regclass                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            |         )                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     )                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |     SELECT                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |         count(*)::bigint AS issue_count,                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         COALESCE(                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |             (                                                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            |                 SELECT string_agg(format($180, nspname, relname), $181)                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |                 FROM (                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |                     SELECT nspname, relname                                                                                                                                                                     +
